Customer,Spending,Card,Coupon,Partition
1,2291,1,0,t
5,2528,1,0,t
8,7076,0,0,t
15,6737,0,0,t
18,3470,1,0,t
20,6404,0,1,t
21,2229,0,0,t
22,2933,0,0,t
23,2118,0,0,t
25,4998,0,1,t
26,1394,0,0,t
28,2059,0,1,t
29,1677,0,0,t
32,2933,1,0,t
33,5365,1,1,t
35,6179,0,0,t
37,1058,1,0,t
45,3566,0,0,t
47,1554,1,0,t
48,4631,0,0,t
49,4345,1,1,t
54,3386,1,1,t
56,2050,1,1,t
57,2323,1,1,t
59,3345,0,1,t
60,3318,1,1,t
61,4721,0,1,t
62,1662,0,1,t
65,2313,0,1,t
66,6851,0,0,t
68,3470,1,1,t
73,1878,1,0,t
81,5501,1,1,t
82,5991,1,1,t
83,2372,1,0,t
84,3995,1,0,t
88,2429,1,0,t
91,1130,1,0,t
92,1911,1,1,t
95,1403,1,0,t
97,2421,1,0,t
98,6073,0,0,t
108,4971,0,0,t
109,2252,1,0,t
110,1979,1,0,t
112,1786,1,0,t
113,5438,1,1,t
114,1834,0,0,t
115,2000,1,0,t
118,2864,1,0,t
119,2246,1,0,t
120,8312,0,1,t
122,1015,0,0,t
123,2180,0,0,t
128,3352,1,0,t
129,1409,1,0,t
132,4397,0,0,t
133,4494,1,0,t
134,3720,0,0,t
136,17675,0,1,t
141,2277,0,0,t
142,1340,0,0,t
143,3004,0,0,t
146,2634,1,0,t
148,7761,1,1,t
150,5172,1,1,t
153,2609,0,0,t
156,2318,1,0,t
157,3195,0,0,t
159,1982,0,0,t
161,1799,0,0,t
164,1773,1,0,t
167,1761,0,0,t
169,1981,0,0,t
174,2662,0,0,t
179,8256,0,1,t
181,4320,0,0,t
182,7156,0,0,t
187,4875,1,1,t
188,2021,1,0,t
189,1694,0,0,t
190,1708,0,0,t
192,3558,1,0,t
193,1315,0,0,t
196,1889,1,0,t
200,3385,0,0,t
201,2194,0,0,t
202,5139,1,0,t
205,3468,1,0,t
209,2288,0,0,t
210,4001,0,0,t
211,2911,0,0,t
212,1736,0,0,t
215,1712,0,0,t
217,1846,0,0,t
219,1811,0,0,t
220,4815,0,0,t
230,1179,0,0,t
232,2761,0,0,t
234,2752,0,0,t
239,3352,1,0,t
